    { phon: 'x', freq: 1, prime: 0 },
    { phon: 'hUd', freq: 1, prime: 0 },
    { phon: 'hudlxm', freq: 1, prime: 0 },
    { phon: 'hUf', freq: 1, prime: 0 },
    { phon: 'hUk', freq: 1, prime: 0 },
    { phon: 'hUkxp', freq: 1, prime: 0 },
    { phon: 'hUkwxrm', freq: 1, prime: 0 },
    { phon: 'hup', freq: 1, prime: 0 },
    { phon: 'hUre', freq: 1, prime: 0 },
    { phon: 'husgW', freq: 1, prime: 0 },
    { phon: 'hut', freq: 1, prime: 0 },
    { phon: 'hap', freq: 1, prime: 0 },
    { phon: 'hop', freq: 1, prime: 0 },
    { phon: 'hopfxl', freq: 1, prime: 0 },
    { phon: 'hoplIs', freq: 1, prime: 0 },
    { phon: 'hoplIsli', freq: 1, prime: 0 },
    { phon: 'hoplIsnEs', freq: 1, prime: 0 },
    { phon: 'hapxr', freq: 1, prime: 0 },
    { phon: 'hapskaC', freq: 1, prime: 0 },
    { phon: 'hord', freq: 1, prime: 0 },
    { phon: 'hxrYzxn', freq: 1, prime: 0 },
    { phon: 'hcrIzantxl', freq: 1, prime: 0 },
    { phon: 'hcrmon', freq: 1, prime: 0 },
    { phon: 'hcrn', freq: 1, prime: 0 },
    { phon: 'hcrnd', freq: 1, prime: 0 },
    { phon: 'hcrIskop', freq: 1, prime: 0 },
    { phon: 'hcrxbxl', freq: 1, prime: 0 },
    { phon: 'hcrxbli', freq: 1, prime: 0 },
    { phon: 'hcrxd', freq: 1, prime: 0 },
    { phon: 'hcrxfY', freq: 1, prime: 0 },
    { phon: 'hcrxfYIG', freq: 1, prime: 0 },
    { phon: 'hcrxr', freq: 1, prime: 0 },
    { phon: 'hcrs', freq: 1, prime: 0 },
    { phon: 'hcrsbAk', freq: 1, prime: 0 },
    { phon: 'hcrsflES', freq: 1, prime: 0 },
    { phon: 'hcrshAr', freq: 1, prime: 0 },
    { phon: 'hcrsmxn', freq: 1, prime: 0 },
    { phon: 'hcrsmxnSIp', freq: 1, prime: 0 },
    { phon: 'hcrsple', freq: 1, prime: 0 },
    { phon: 'hcrspWxr', freq: 1, prime: 0 },
    { phon: 'hcrswUmxn', freq: 1, prime: 0 },
    { phon: 'hoz', freq: 1, prime: 0 },
    { phon: 'haspIs', freq: 1, prime: 0 },
    { phon: 'haspItxbxl', freq: 1, prime: 0 },
    { phon: 'haspItxl', freq: 1, prime: 0 },
    { phon: 'haspxtAlIti', freq: 1, prime: 0 },
    { phon: 'haspItxlxzeSIn', freq: 1, prime: 0 },
    { phon: 'haspItxlYz', freq: 1, prime: 0 },
    { phon: 'host', freq: 1, prime: 0 },
    { phon: 'hastIJ', freq: 1, prime: 0 },
    { phon: 'hostIs', freq: 1, prime: 0 },
    { phon: 'hastxl', freq: 1, prime: 0 },
    { phon: 'hastIlIti', freq: 1, prime: 0 },
    { phon: 'haslxr', freq: 1, prime: 0 },
    { phon: 'hat', freq: 1, prime: 0 },
    { phon: 'hatbEd', freq: 1, prime: 0 },
    { phon: 'hatdcg', freq: 1, prime: 0 },
    { phon: 'hotEl', freq: 1, prime: 0 },
    { phon: 'hathWs', freq: 1, prime: 0 },
    { phon: 'hatli', freq: 1, prime: 0 },
    { phon: 'hatrad', freq: 1, prime: 0 },
    { phon: 'hatxr', freq: 1, prime: 0 },
    { phon: 'hatxst', freq: 1, prime: 0 },
    { phon: 'hWnd', freq: 1, prime: 0 },
    { phon: 'Wr', freq: 1, prime: 0 },
    { phon: 'Wrli', freq: 1, prime: 0 },
    { phon: 'hWs', freq: 1, prime: 0 },
    { phon: 'hWsbot', freq: 1, prime: 0 },
    { phon: 'hWsbrekIG', freq: 1, prime: 0 },
    { phon: 'hWshold', freq: 1, prime: 0 },
    { phon: 'hWsholdxr', freq: 1, prime: 0 },
    { phon: 'hWskipxr', freq: 1, prime: 0 },
    { phon: 'hWskipIG', freq: 1, prime: 0 },
    { phon: 'hWswYf', freq: 1, prime: 0 },
    { phon: 'hWswxrk', freq: 1, prime: 0 },
    { phon: 'hWzIG', freq: 1, prime: 0 },
    { phon: 'hxvxl', freq: 1, prime: 0 },
    { phon: 'hxvxr', freq: 1, prime: 0 },
    { phon: 'hW', freq: 1, prime: 0 },
    { phon: 'hWEvxr', freq: 1, prime: 0 },
    { phon: 'hWl', freq: 1, prime: 0 },
    { phon: 'hO', freq: 1, prime: 0 },
    { phon: 'hxb', freq: 1, prime: 0 },
    { phon: 'hxbxb', freq: 1, prime: 0 },
    { phon: 'hxbi', freq: 1, prime: 0 },
    { phon: 'hyubrIs', freq: 1, prime: 0 },
    { phon: 'hxkstxr', freq: 1, prime: 0 },
    { phon: 'hxdxl', freq: 1, prime: 0 },
    { phon: 'hxg', freq: 1, prime: 0 },
    { phon: 'hyuJ', freq: 1, prime: 0 },
    { phon: 'hxgIG', freq: 1, prime: 0 },
    { phon: 'hxlk', freq: 1, prime: 0 },
    { phon: 'hxl', freq: 1, prime: 0 },
    { phon: 'hxm', freq: 1, prime: 0 },
    { phon: 'hyumxn', freq: 1, prime: 0 },
    { phon: 'hyumen', freq: 1, prime: 0 },
    { phon: 'hyumxnIzxm', freq: 1, prime: 0 },
    { phon: 'hyumxnIst', freq: 1, prime: 0 },
    { phon: 'hyumxnIstIk', freq: 1, prime: 0 },
    { phon: 'hyumAnItErixn', freq: 1, prime: 0 },
    { phon: 'hyumAnIti', freq: 1, prime: 0 },
    { phon: 'hyumxnYz', freq: 1, prime: 0 },
    { phon: 'hyumxnnxs', freq: 1, prime: 0 },
    { phon: 'hxmbxl', freq: 1, prime: 0 },
    { phon: 'hxmbli', freq: 1, prime: 0 },
    { phon: 'hyumId', freq: 1, prime: 0 },
    { phon: 'hyumIdIti', freq: 1, prime: 0 },
    { phon: 'hyumIliet', freq: 1, prime: 0 },
    { phon: 'hyumIlietIG', freq: 1, prime: 0 },
    { phon: 'hyumIlietIGli', freq: 1, prime: 0 },
    { phon: 'hyumIlieSxn', freq: 1, prime: 0 },
    { phon: 'hyumIlIti', freq: 1, prime: 0 },
    { phon: 'hxmIG', freq: 1, prime: 0 },
    { phon: 'hyumxr', freq: 1, prime: 0 },
    { phon: 'hyumxrxst', freq: 1, prime: 0 },
    { phon: 'hyumxrxs', freq: 1, prime: 0 },
    { phon: 'hxmp', freq: 1, prime: 0 },
    { phon: 'hxnC', freq: 1, prime: 0 },
    { phon: 'hxndrxd', freq: 1, prime: 0 },
    { phon: 'hxndrIdT', freq: 1, prime: 0 },
    { phon: 'hxGgxr', freq: 1, prime: 0 },
    { phon: 'hxGgrixr', freq: 1, prime: 0 },
    { phon: 'hxGgri', freq: 1, prime: 0 },
    { phon: 'hxGk', freq: 1, prime: 0 },
    { phon: 'hxGkxr', freq: 1, prime: 0 },
    { phon: 'hxnt', freq: 1, prime: 0 },
    { phon: 'hxntxr', freq: 1, prime: 0 },
    { phon: 'hxntIG', freq: 1, prime: 0 },
    { phon: 'hxrdxl', freq: 1, prime: 0 },
    { phon: 'hxrl', freq: 1, prime: 0 },
    { phon: 'hxrli', freq: 1, prime: 0 },
    { phon: 'hxra', freq: 1, prime: 0 },
    { phon: 'hxre', freq: 1, prime: 0 },
    { phon: 'hxrxken', freq: 1, prime: 0 },
    { phon: 'hxri', freq: 1, prime: 0 },
    { phon: 'hxrt', freq: 1, prime: 0 },
    { phon: 'hxrtxl', freq: 1, prime: 0 },
    { phon: 'hxzbxnd', freq: 1, prime: 0 },
    { phon: 'hxzbxndri', freq: 1, prime: 0 },
    { phon: 'hxS', freq: 1, prime: 0 },
    { phon: 'hxski', freq: 1, prime: 0 },
    { phon: 'hxsxl', freq: 1, prime: 0 },
    { phon: 'hxslxr', freq: 1, prime: 0 },
    { phon: 'hYxsxnT', freq: 1, prime: 0 },
    { phon: 'hYbrxd', freq: 1, prime: 0 },
    { phon: 'hYdret', freq: 1, prime: 0 },
    { phon: 'hYdrclIk', freq: 1, prime: 0 },
    { phon: 'hYdrclIks', freq: 1, prime: 0 },
    { phon: 'hYdrxkarbIn', freq: 1, prime: 0 },
    { phon: 'hYdrxklorYd', freq: 1, prime: 0 },
    { phon: 'hYdrxJIn', freq: 1, prime: 0 },
    { phon: 'hYdrxfobix', freq: 1, prime: 0 },
    { phon: 'hYdrIs', freq: 1, prime: 0 },
    { phon: 'hYdraksYd', freq: 1, prime: 0 },
    { phon: 'hYinx', freq: 1, prime: 0 },
    { phon: 'hYJin', freq: 1, prime: 0 },
    { phon: 'hYmxn', freq: 1, prime: 0 },
    { phon: 'hIm', freq: 1, prime: 0 },
    { phon: 'hYpxrbxli', freq: 1, prime: 0 },
    { phon: 'hYpxrbalIk', freq: 1, prime: 0 },
    { phon: 'hYpxrimix', freq: 1, prime: 0 },
    { phon: 'hYpxrpleZx', freq: 1, prime: 0 },
    { phon: 'hYpxrtrofi', freq: 1, prime: 0 },
    { phon: 'hYfxnet', freq: 1, prime: 0 },
    { phon: 'hIpnosIs', freq: 1, prime: 0 },
    { phon: 'hIpnatIk', freq: 1, prime: 0 },
    { phon: 'hIpnItYz', freq: 1, prime: 0 },
    { phon: 'hIpakrIsi', freq: 1, prime: 0 },
    { phon: 'hIpxkrIt', freq: 1, prime: 0 },
    { phon: 'hIpxkrItIkxl', freq: 1, prime: 0 },
    { phon: 'hYpxdxrmIk', freq: 1, prime: 0 },
    { phon: 'hYpoTxlAmIk', freq: 1, prime: 0 },
    { phon: 'hYpxTAlxmxs', freq: 1, prime: 0 },
    { phon: 'hYpaTIsIs', freq: 1, prime: 0 },
    { phon: 'hYpaTIsYz', freq: 1, prime: 0 },
    { phon: 'hYpxTEtIkxl', freq: 1, prime: 0 },
    { phon: 'hYpxTYrOdIzxm', freq: 1, prime: 0 },
    { phon: 'hIstxrEktxmi', freq: 1, prime: 0 },
    { phon: 'hIstErix', freq: 1, prime: 0 },
    { phon: 'hIstErIkxl', freq: 1, prime: 0 },
    { phon: 'Ys', freq: 1, prime: 0 },
    { phon: 'Ysbaks', freq: 1, prime: 0 },
    { phon: 'YsIkxl', freq: 1, prime: 0 },
    { phon: 'YsIG', freq: 1, prime: 0 },
    { phon: 'Ysi', freq: 1, prime: 0 },
    { phon: 'Ydix', freq: 1, prime: 0 },
    { phon: 'Ydil', freq: 1, prime: 0 },
    { phon: 'YdilIzxm', freq: 1, prime: 0 },
    { phon: 'YdixlIst', freq: 1, prime: 0 },
    { phon: 'YdixlIstIk', freq: 1, prime: 0 },
    { phon: 'YdilxzeSIn', freq: 1, prime: 0 },
    { phon: 'YdilYz', freq: 1, prime: 0 },
    { phon: 'YdEntIkxl', freq: 1, prime: 0 },
    { phon: 'YdEnxfYxbxl', freq: 1, prime: 0 },
    { phon: 'YdEntIfIkeSIn', freq: 1, prime: 0 },
    { phon: 'YdEntIfY', freq: 1, prime: 0 },
    { phon: 'YdEntIti', freq: 1, prime: 0 },
    { phon: 'YdixlaJIkxl', freq: 1, prime: 0 },
    { phon: 'YdialxJi', freq: 1, prime: 0 },
    { phon: 'IdiIsi', freq: 1, prime: 0 },
    { phon: 'Idixm', freq: 1, prime: 0 },
    { phon: 'IdixmAtIk', freq: 1, prime: 0 },
    { phon: 'IdiIsIGkrIsi', freq: 1, prime: 0 },
    { phon: 'IdiosInkrAtIk', freq: 1, prime: 0 },
    { phon: 'IdiIt', freq: 1, prime: 0 },
    { phon: 'IdiatIk', freq: 1, prime: 0 },
    { phon: 'Ydxlnxs', freq: 1, prime: 0 },
    { phon: 'Ydlxr', freq: 1, prime: 0 },
    { phon: 'Ydalxtri', freq: 1, prime: 0 },
    { phon: 'YdxlYz', freq: 1, prime: 0 },
    { phon: 'YdIlIk', freq: 1, prime: 0 },
    { phon: 'If', freq: 1, prime: 0 },
    { phon: 'Ignixs', freq: 1, prime: 0 },
    { phon: 'IgnYt', freq: 1, prime: 0 },
    { phon: 'IgnISIn', freq: 1, prime: 0 },
    { phon: 'Ignxremxs', freq: 1, prime: 0 },
    { phon: 'Ignxrxns', freq: 1, prime: 0 },
    { phon: 'Ignxrxnt', freq: 1, prime: 0 },
    { phon: 'Ignor', freq: 1, prime: 0 },
    { phon: 'Ilixm', freq: 1, prime: 0 },
    { phon: 'IliAk', freq: 1, prime: 0 },
    { phon: 'Iligxl', freq: 1, prime: 0 },
    { phon: 'IlIJItxmxsi', freq: 1, prime: 0 },
    { phon: 'IlIJItxmxt', freq: 1, prime: 0 },
    { phon: 'IlIsIt', freq: 1, prime: 0 },
    { phon: 'IlItxrIt', freq: 1, prime: 0 },
    { phon: 'IlnIs', freq: 1, prime: 0 },
    { phon: 'IlaJIkxl', freq: 1, prime: 0 },
    { phon: 'Ilumxnet', freq: 1, prime: 0 },
    { phon: 'IlumxnetIG', freq: 1, prime: 0 },
    { phon: 'IlumxneSxn', freq: 1, prime: 0 },
    { phon: 'IluZIn', freq: 1, prime: 0 },
    { phon: 'IluZxnEri', freq: 1, prime: 0 },
    { phon: 'IluZxnz', freq: 1, prime: 0 },
    { phon: 'IlusIv', freq: 1, prime: 0 },
    { phon: 'Ilusxri', freq: 1, prime: 0 },
    { phon: 'IlIstret', freq: 1, prime: 0 },
    { phon: 'IlIstreSIn', freq: 1, prime: 0 },
    { phon: 'IlxstrxtIv', freq: 1, prime: 0 },
    { phon: 'Ilxstretxr', freq: 1, prime: 0 },
    { phon: 'Ilxstrixs', freq: 1, prime: 0 },
    { phon: 'ImIJ', freq: 1, prime: 0 },
    { phon: 'ImIJri', freq: 1, prime: 0 },
    { phon: 'ImAJInEri', freq: 1, prime: 0 },
    { phon: 'ImAJIneSIn', freq: 1, prime: 0 },
    { phon: 'ImAJInItIv', freq: 1, prime: 0 },
    { phon: 'ImAJIn', freq: 1, prime: 0 },
    { phon: 'ImIJIG', freq: 1, prime: 0 },
    { phon: 'ImAJxnIG', freq: 1, prime: 0 },
    { phon: 'ImbAlIns', freq: 1, prime: 0 },
    { phon: 'Imbxsxl', freq: 1, prime: 0 },
    { phon: 'ImbYb', freq: 1, prime: 0 },
    { phon: 'Imbrolio', freq: 1, prime: 0 },
    { phon: 'Imbyu', freq: 1, prime: 0 },
    { phon: 'Imxtet', freq: 1, prime: 0 },
    { phon: 'ImxteSIn', freq: 1, prime: 0 },
    { phon: 'ImxtetIv', freq: 1, prime: 0 },
    { phon: 'Imxtetxr', freq: 1, prime: 0 },
    { phon: 'ImAkyUlIt', freq: 1, prime: 0 },
    { phon: 'ImxtIrixl', freq: 1, prime: 0 },
    { phon: 'ImxtUr', freq: 1, prime: 0 },
    { phon: 'ImxCUrIti', freq: 1, prime: 0 },
    { phon: 'ImEZxrxbxl', freq: 1, prime: 0 },
    { phon: 'ImEZxrAbli', freq: 1, prime: 0 },
    { phon: 'ImidiIsi', freq: 1, prime: 0 },
    { phon: 'Imidixt', freq: 1, prime: 0 },
    { phon: 'ImidiItli', freq: 1, prime: 0 },
    { phon: 'Imxmorixl', freq: 1, prime: 0 },
    { phon: 'ImEns', freq: 1, prime: 0 },
    { phon: 'ImEnsli', freq: 1, prime: 0 },
    { phon: 'ImEnsIti', freq: 1, prime: 0 },
    { phon: 'Imxrs', freq: 1, prime: 0 },
    { phon: 'ImxrZIn', freq: 1, prime: 0 },
    { phon: 'ImIgrxnt', freq: 1, prime: 0 },
    { phon: 'ImxgreSIn', freq: 1, prime: 0 },
    { phon: 'Imxnxns', freq: 1, prime: 0 },
    { phon: 'ImxnInt', freq: 1, prime: 0 },
    { phon: 'ImobIlIti', freq: 1, prime: 0 },
    { phon: 'Imadxrxt', freq: 1, prime: 0 },
    { phon: 'ImadIst', freq: 1, prime: 0 },
    { phon: 'Imadxsti', freq: 1, prime: 0 },
    { phon: 'Imcrxl', freq: 1, prime: 0 },
    { phon: 'ImcrAlIti', freq: 1, prime: 0 },
    { phon: 'Imcrtxl', freq: 1, prime: 0 },
    { phon: 'ImcrtAlIti', freq: 1, prime: 0 },
    { phon: 'ImcrtxlYz', freq: 1, prime: 0 },
    { phon: 'Imuvxbxl', freq: 1, prime: 0 },
    { phon: 'ImyunIti', freq: 1, prime: 0 },
    { phon: 'ImyunIzeSIn', freq: 1, prime: 0 },
    { phon: 'Imyutxbxl', freq: 1, prime: 0 },
    { phon: 'ImpAkt', freq: 1, prime: 0 },
    { phon: 'ImpAr', freq: 1, prime: 0 },
    { phon: 'ImpErmxnt', freq: 1, prime: 0 },
    { phon: 'Impel', freq: 1, prime: 0 },
    { phon: 'Impart', freq: 1, prime: 0 },
    { phon: 'ImparSxl', freq: 1, prime: 0 },
    { phon: 'ImparSiAlIti', freq: 1, prime: 0 },
    { phon: 'ImpAsxbxl', freq: 1, prime: 0 },
    { phon: 'ImpAs', freq: 1, prime: 0 },
    { phon: 'ImpASInd', freq: 1, prime: 0 },
    { phon: 'ImpAsIv', freq: 1, prime: 0 },
    { phon: 'ImpeSIns', freq: 1, prime: 0 },
    { phon: 'ImpeSInt', freq: 1, prime: 0 },
    { phon: 'ImpEkxbxl', freq: 1, prime: 0 },
    { phon: 'ImpEkxbli', freq: 1, prime: 0 },
    { phon: 'Impid', freq: 1, prime: 0 },
    { phon: 'ImpEdxmxnt', freq: 1, prime: 0 },
    { phon: 'ImpEl', freq: 1, prime: 0 },
    { phon: 'ImpEnItrxbxl', freq: 1, prime: 0 },
    { phon: 'ImpErxtIv', freq: 1, prime: 0 },
    { phon: 'ImpxrsEptxbxl', freq: 1, prime: 0 },
    { phon: 'ImpxrfIkt', freq: 1, prime: 0 },
    { phon: 'ImpxrfEkSIn', freq: 1, prime: 0 },
    { phon: 'ImpIrixl', freq: 1, prime: 0 },
    { phon: 'ImpIrixlIzxm', freq: 1, prime: 0 },
    { phon: 'ImpIrixlIst', freq: 1, prime: 0 },
    { phon: 'ImpErxl', freq: 1, prime: 0 },
    { phon: 'ImpIrixs', freq: 1, prime: 0 },
    { phon: 'ImpErISxbxl', freq: 1, prime: 0 },
    { phon: 'Impxrsxnxl', freq: 1, prime: 0 },
    { phon: 'Impxrsxnet', freq: 1, prime: 0 },
    { phon: 'ImpxrsxneSIn', freq: 1, prime: 0 },
    { phon: 'ImpxrtxnInt', freq: 1, prime: 0 },
    { phon: 'Impxrvixs', freq: 1, prime: 0 },
    { phon: 'ImpECuxs', freq: 1, prime: 0 },
    { phon: 'ImpxtIs', freq: 1, prime: 0 },
    { phon: 'ImpInJ', freq: 1, prime: 0 },
    { phon: 'Impixs', freq: 1, prime: 0 },
    { phon: 'ImplAkxbxl', freq: 1, prime: 0 },
    { phon: 'ImplAnt', freq: 1, prime: 0 },
    { phon: 'ImplAnteSxn', freq: 1, prime: 0 },
    { phon: 'Implxmxnt', freq: 1, prime: 0 },
    { phon: 'ImplxmEnteSxn', freq: 1, prime: 0 },
    { phon: 'Implxket', freq: 1, prime: 0 },
    { phon: 'ImplxkeSIn', freq: 1, prime: 0 },
    { phon: 'ImplIsIt', freq: 1, prime: 0 },
    { phon: 'Implor', freq: 1, prime: 0 },
    { phon: 'ImplY', freq: 1, prime: 0 },
    { phon: 'Import', freq: 1, prime: 0 },
    { phon: 'Impcrtxns', freq: 1, prime: 0 },
    { phon: 'Impcrtxnt', freq: 1, prime: 0 },
    { phon: 'ImporteSIn', freq: 1, prime: 0 },
    { phon: 'Impoz', freq: 1, prime: 0 },
    { phon: 'ImpxzISIn', freq: 1, prime: 0 },
    { phon: 'ImpasxbIlIti', freq: 1, prime: 0 },
    { phon: 'ImpasIbxl', freq: 1, prime: 0 },
    { phon: 'Impasxbli', freq: 1, prime: 0 },
    { phon: 'Impxtxns', freq: 1, prime: 0 },
    { phon: 'ImpxtInt', freq: 1, prime: 0 },
    { phon: 'ImpavxrISt', freq: 1, prime: 0 },
    { phon: 'ImprAktIkxbxl', freq: 1, prime: 0 },
    { phon: 'ImprAktIkxl', freq: 1, prime: 0 },
    { phon: 'ImprIsYs', freq: 1, prime: 0 },
    { phon: 'ImprIsario', freq: 1, prime: 0 },
    { phon: 'ImprEs', freq: 1, prime: 0 },
    { phon: 'ImprESIn', freq: 1, prime: 0 },
    { phon: 'ImprESxnIst', freq: 1, prime: 0 },
    { phon: 'ImprESInIstIk', freq: 1, prime: 0 },
    { phon: 'ImprEsIv', freq: 1, prime: 0 },
    { phon: 'Imprxmatxr', freq: 1, prime: 0 },
    { phon: 'ImprInt', freq: 1, prime: 0 },
    { phon: 'ImprIzxn', freq: 1, prime: 0 },
    { phon: 'ImprIzxnmxnt', freq: 1, prime: 0 },
    { phon: 'Imprabxbxl', freq: 1, prime: 0 },
    { phon: 'Impramptu', freq: 1, prime: 0 },
    { phon: 'Imprapxr', freq: 1, prime: 0 },
    { phon: 'ImprxprYxti', freq: 1, prime: 0 },
    { phon: 'Impruv', freq: 1, prime: 0 },
    { phon: 'Impruvmxnt', freq: 1, prime: 0 },
    { phon: 'ImpravxzeSIn', freq: 1, prime: 0 },
    { phon: 'ImprxvYz', freq: 1, prime: 0 },
    { phon: 'ImprxvYzIG', freq: 1, prime: 0 },
    { phon: 'Impyxdxns', freq: 1, prime: 0 },
    { phon: 'ImpyudInt', freq: 1, prime: 0 },
    { phon: 'Impxls', freq: 1, prime: 0 },
    { phon: 'ImpxlsIv', freq: 1, prime: 0 },
    { phon: 'ImpyunIti', freq: 1, prime: 0 },
    { phon: 'ImpyUrIti', freq: 1, prime: 0 },
    { phon: 'ImpyuteSIn', freq: 1, prime: 0 },
    { phon: 'Impyut', freq: 1, prime: 0 },
    { phon: 'InxbIlIti', freq: 1, prime: 0 },
    { phon: 'InIksEsxbxl', freq: 1, prime: 0 },
    { phon: 'InAkyxrxsi', freq: 1, prime: 0 },
    { phon: 'InAkyxrIt', freq: 1, prime: 0 },
    { phon: 'InAkSxn', freq: 1, prime: 0 },
    { phon: 'InAktIv', freq: 1, prime: 0 },
    { phon: 'InAktIvIti', freq: 1, prime: 0 },
    { phon: 'InAdIkwxsi', freq: 1, prime: 0 },
    { phon: 'InAdIkwxt', freq: 1, prime: 0 },
    { phon: 'Inxdvxrtxns', freq: 1, prime: 0 },
    { phon: 'InIdvxrtxnt', freq: 1, prime: 0 },
    { phon: 'InxdvYzxbxl', freq: 1, prime: 0 },
    { phon: 'Inelyxnxbxl', freq: 1, prime: 0 },
    { phon: 'Inen', freq: 1, prime: 0 },
    { phon: 'InAnxmxt', freq: 1, prime: 0 },
    { phon: 'InAplxkxbxl', freq: 1, prime: 0 },
    { phon: 'InxpropriIt', freq: 1, prime: 0 },
    { phon: 'InxpropriItnEs', freq: 1, prime: 0 },
    { phon: 'InartIkyUlIt', freq: 1, prime: 0 },
    { phon: 'InxtEntIv', freq: 1, prime: 0 },
    { phon: 'IncdIbxl', freq: 1, prime: 0 },
    { phon: 'Incgyxrxl', freq: 1, prime: 0 },
    { phon: 'Incgyxret', freq: 1, prime: 0 },
    { phon: 'IncgyxreSxn', freq: 1, prime: 0 },
    { phon: 'Inbord', freq: 1, prime: 0 },
    { phon: 'Inbcrn', freq: 1, prime: 0 },
    { phon: 'InkAlkyUlxbxl', freq: 1, prime: 0 },
    { phon: 'InkIndEsxnt', freq: 1, prime: 0 },
    { phon: 'InkAnteSIn', freq: 1, prime: 0 },
    { phon: 'Inkepxbxl', freq: 1, prime: 0 },
    { phon: 'InkxpAsxtet', freq: 1, prime: 0 },
    { phon: 'InkxpAsIti', freq: 1, prime: 0 },
    { phon: 'Inkarsxret', freq: 1, prime: 0 },
    { phon: 'InkarnIt', freq: 1, prime: 0 },
    { phon: 'InkarneSIn', freq: 1, prime: 0 },
    { phon: 'InkcSxs', freq: 1, prime: 0 },
    { phon: 'InsEndiEri', freq: 1, prime: 0 },
    { phon: 'InsEns', freq: 1, prime: 0 },
    { phon: 'InsEntIv', freq: 1, prime: 0 },
    { phon: 'InsEpSIn', freq: 1, prime: 0 },
    { phon: 'InsEsxnt', freq: 1, prime: 0 },
    { phon: 'InsEst', freq: 1, prime: 0 },
    { phon: 'InsEsCuxs', freq: 1, prime: 0 },
    { phon: 'InC', freq: 1, prime: 0 },
    { phon: 'InsIdIns', freq: 1, prime: 0 },
    { phon: 'InsIdxnt', freq: 1, prime: 0 },
    { phon: 'InsxdEntxl', freq: 1, prime: 0 },
    { phon: 'InsInxretxr', freq: 1, prime: 0 },
    { phon: 'InsIpixnt', freq: 1, prime: 0 },
    { phon: 'InsYz', freq: 1, prime: 0 },
    { phon: 'InsYsIv', freq: 1, prime: 0 },
    { phon: 'InsYtmxnt', freq: 1, prime: 0 },
    { phon: 'InklEmxnt', freq: 1, prime: 0 },
    { phon: 'InklIneSIn', freq: 1, prime: 0 },
    { phon: 'InklYn', freq: 1, prime: 0 },
    { phon: 'Inklud', freq: 1, prime: 0 },
    { phon: 'InkludIG', freq: 1, prime: 0 },
    { phon: 'InkluZIn', freq: 1, prime: 0 },
    { phon: 'InklusIv', freq: 1, prime: 0 },
    { phon: 'InklusIvnEs', freq: 1, prime: 0 },
    { phon: 'InkohIrxnt', freq: 1, prime: 0 },
    { phon: 'Inkxm', freq: 1, prime: 0 },
    { phon: 'InkxmIG', freq: 1, prime: 0 },
    { phon: 'Inkampxrxbxl', freq: 1, prime: 0 },
    { phon: 'Inkampxrxbli', freq: 1, prime: 0 },
    { phon: 'InkxmpAtxbIlIti', freq: 1, prime: 0 },
    { phon: 'InkxmpAtxbxl', freq: 1, prime: 0 },
    { phon: 'InkampItxns', freq: 1, prime: 0 },
    { phon: 'InkampxtInt', freq: 1, prime: 0 },
    { phon: 'Inkxmplit', freq: 1, prime: 0 },
    { phon: 'Inkxmplitnxs', freq: 1, prime: 0 },
    { phon: 'InkamprihEnsxbxl', freq: 1, prime: 0 },
    { phon: 'InkamprIhEnCxn', freq: 1, prime: 0 },
    { phon: 'Inkxnsivxbxl', freq: 1, prime: 0 },
    { phon: 'InkxnklusIv', freq: 1, prime: 0 },
    { phon: 'Inkxngruxti', freq: 1, prime: 0 },
    { phon: 'InkaGgruxs', freq: 1, prime: 0 },
    { phon: 'InkansIkwEnCxl', freq: 1, prime: 0 },
    { phon: 'InkInsIdxrxbxl', freq: 1, prime: 0 },
    { phon: 'InkxnsIstxnsi', freq: 1, prime: 0 },
    { phon: 'InkxnsIstxnt', freq: 1, prime: 0 },
    { phon: 'InkInspIkyuxs', freq: 1, prime: 0 },
    { phon: 'InkIntEstxbxl', freq: 1, prime: 0 },
    { phon: 'Inkantrxvxrtxbxl', freq: 1, prime: 0 },
    { phon: 'InkInvinyxns', freq: 1, prime: 0 },
    { phon: 'Inkxnvinyxnt', freq: 1, prime: 0 },
    { phon: 'Inkcrpxret', freq: 1, prime: 0 },
    { phon: 'InkcrpxreSIn', freq: 1, prime: 0 },
    { phon: 'InkxrEkt', freq: 1, prime: 0 },
    { phon: 'InkcrxJIbxl', freq: 1, prime: 0 },
    { phon: 'InkxrxptxbIlIti', freq: 1, prime: 0 },
    { phon: 'Inkxrxptxbxl', freq: 1, prime: 0 },
    { phon: 'Inkris', freq: 1, prime: 0 },
    { phon: 'InkrisIGli', freq: 1, prime: 0 },
    { phon: 'InkrEdxbxl', freq: 1, prime: 0 },
    { phon: 'InkrEdxbli', freq: 1, prime: 0 },
    { phon: 'InkrIdulIti', freq: 1, prime: 0 },
    { phon: 'InkrxmEntxl', freq: 1, prime: 0 },
    { phon: 'InkrImxnet', freq: 1, prime: 0 },
    { phon: 'IGkyubet', freq: 1, prime: 0 },
    { phon: 'IGkyubeSIn', freq: 1, prime: 0 },
    { phon: 'IGkyUbxs', freq: 1, prime: 0 },
    { phon: 'InkxlkeSIn', freq: 1, prime: 0 },
    { phon: 'Inkxmbxnt', freq: 1, prime: 0 },
    { phon: 'Inkxr', freq: 1, prime: 0 },
    { phon: 'InkyUrxbxl', freq: 1, prime: 0 },
    { phon: 'InkxrZIn', freq: 1, prime: 0 },
    { phon: 'IndEtId', freq: 1, prime: 0 },
